通番,英単語,日本語訳,品詞
439,sun,たいよう,noun
440,moon,つき,noun
441,star,ほし,noun
442,sky,そら,noun
443,cloud,くも,noun
444,rain,あめ,noun
445,snow,ゆき,noun
446,wind,かぜ,noun
447,storm,あらし,noun
448,rainbow,にじ,noun
449,weather,てんき,noun
450,sunny,はれ,adjective
451,cloudy,くもり,adjective
452,rainy,あめの,adjective
453,snowy,ゆきの,adjective
454,windy,かぜのつよい,adjective
455,season,きせつ,noun
456,spring,はる,noun
457,summer,なつ,noun
458,autumn,あき,noun
459,winter,ふゆ,noun
460,morning,あさ,noun
461,afternoon,ひるすぎ,noun
462,evening,ゆうがた,noun
463,night,よる,noun
464,day,ひ,noun
465,week,しゅう,noun
466,weekend,しゅうまつ,noun
467,month,つき/げつ,noun
468,year,とし,noun
469,Monday,げつようび,noun
470,Tuesday,かようび,noun
471,Wednesday,すいようび,noun
472,Thursday,もくようび,noun
473,Friday,きんようび,noun
474,Saturday,どようび,noun
475,Sunday,にちようび,noun
476,January,いちがつ,noun
477,February,にがつ,noun
478,March,さんがつ,noun
479,April,しがつ,noun
480,May,ごがつ,noun
481,June,ろくがつ,noun
482,July,しちがつ,noun
483,August,はちがつ,noun
484,September,くがつ,noun
485,October,じゅうがつ,noun
486,November,じゅういちがつ,noun
487,December,じゅうにがつ,noun
488,ticket,きっぷ,noun
489,money,おかね,noun
490,coin,こいん,noun
491,map,ちず,noun
492,clock,とけい,noun
493,watch,うでどけい,noun
494,calendar,かれんだー,noun
495,photo,しゃしん,noun
496,picture,え,noun
497,camera,かめら,noun
498,phone,でんわ,noun
499,tablet,たぶれっと,noun
500,computer,こんぴゅーたー,noun
501,screen,すくりーん,noun
502,keyboard,きーぼーど,noun
503,mouse,まうす,noun
504,toy,おもちゃ,noun
505,ball,ぼーる,noun
506,doll,にんぎょう,noun
507,block,ぶろっく,noun
508,homework,しゅくだい,noun
509,TV,てれび,noun
510,program,ばんぐみ,noun
511,visit,たずねる,verb
512,travel,りょこうする,verb
513,arrive,つく,verb
514,leave,でる,verb
515,return,もどる,verb
516,enjoy,たのしむ,verb
517,practice,れんしゅうする,verb
518,exercise,うんどうする,verb
519,move,うごく,verb
520,carry,はこぶ,verb
521,throw,なげる,verb
522,catch,つかまえる,verb
523,kick,ける,verb
524,build,たてる,verb
525,cut,きる,verb
526,plant,うえる,verb
527,grow,そだつ,verb
528,water,みずをやる,verb
529,climb,のぼる,verb
530,choose,えらぶ,verb
531,decide,きめる,verb
532,guess,すいそくする,verb
533,remember,おぼえる,verb
534,forget,わすれる,verb
535,need,ひつようとする,verb
536,hope,ねがう,verb
537,wish,ねがう,verb
538,plan,けいかくする,verb
539,invite,しょうたいする,verb
540,join,さんかする,verb
541,celebrate,いわう,verb
542,send,おくる,verb
543,receive,うけとる,verb
544,borrow,かりる,verb
545,lend,かす,verb
546,bring,もってくる,verb
547,pick,ひろう,verb
548,drop,おとす,verb
549,turn,まがる,verb
550,follow,ついていく,verb
551,teach,おしえる,verb
552,touch,さわる,verb
553,okay,わかった,interjection
554,sorry,ごめんなさい,interjection
555,excuse me,すみません,interjection
556,that’s right,そのとおり,interjection
557,I see,なるほど,interjection
558,good luck,がんばって,interjection
559,well done,よくできました,interjection
560,be careful,きをつけて,interjection
561,go straight,まっすぐいって,interjection
562,turn left,ひだりにまがって,interjection
563,turn right,みぎにまがって,interjection
564,next to,となり,preposition
565,across from,むかいがわ,preposition
566,near,ちかく,adjective
567,far,とおい,adjective
568,beginning,はじめ,noun
569,end,おわり,noun
570,middle,まんなか,noun
571,early,はやく,adverb
572,late,おそく,adverb
573,inside,なか,noun
574,outside,そと,noun
575,animal,どうぶつ,noun
576,fruit,くだもの,noun
577,vegetable,やさい,noun
578,drink,のみもの,noun
579,food,たべもの,noun
580,friend,ともだち,noun
581,neighbor,となりのひと,noun
582,people,ひとびと,noun
583,child,こども,noun
584,baby,あかちゃん,noun
585,adult,おとな,noun
586,holiday,やすみ,noun
587,party,ぱーてぃー,noun
588,home,いえ,noun
589,housework,かじ,noun
590,family trip,かぞくりょこう,noun
591,home town,じもと,noun
592,practice,れんしゅう,noun
593,test,しけん,noun
594,score,てんすう,noun
595,grade,せいせき,noun
596,pass,ごうかく,noun
597,fail,ふごうかく,noun
598,meeting,かいぎ,noun
599,message,めっせーじ,noun
600,news,にゅーす,noun
601,idea,あいであ,noun
